Round#,Method,Rationale,k,ClusterConsensus,ClusterDetail
1,K-means,PCA,53,1,"(climb ladder, 2),",1,"(crouch, 10),",1,"(crouch, 2),",0.8947368,"(crouch, 18),(climb ladder, 1),",0.8052632,"(crouch, 18),(turn around, 1),(scratch like a cat, 1),",0.7777778,"(crouch, 8),(stand on one leg, 1),",0.75,"(jump, 7),(angry like a bear, 1),",0.7192982,"(hands up, 16),(fly like a bird, 3),",0.6631579,"(crouch, 16),(scratch like a cat, 4),",0.6623377,"(hands up, 18),(draw square, 1),(climb ladder, 1),(angry like a bear, 1),(fly like a bird, 1),",0.6222222,"(crouch, 8),(climb ladder, 1),(jump, 1),",0.5606061,"(jump, 9),(angry like a bear, 2),(crouch, 1),",0.5281385,"(hands up, 16),(climb ladder, 2),(scratch like a cat, 2),(angry like a bear, 1),(fly like a bird, 1),",0.5163399,"(jump, 13),(turn around, 2),(crouch, 1),(climb ladder, 1),(angry like a bear, 1),",0.3717949,"(throw ball, 8),(scratch like a cat, 2),(stand on one leg, 1),(angry like a bear, 1),(jump, 1),",0.3571429,"(turn around, 5),(draw circle, 1),(jump, 1),(slice carrots, 1),",0.3406594,"(hands up, 7),(fly like a bird, 5),(draw square, 1),(climb ladder, 1),",0.2857143,"(jump, 3),(angry like a bear, 3),(scratch like a cat, 1),",0.2435897,"(turn around, 6),(draw square, 3),(angry like a bear, 2),(scratch like a cat, 1),(jump, 1),",0.2047619,"(throw ball, 7),(climb ladder, 6),(scratch like a cat, 4),(slice carrots, 2),(hands up, 1),(draw square, 1),",0.1882353,"(fly like a bird, 12),(hands up, 8),(applaud, 6),(draw square, 2),(climb ladder, 2),(scratch like a cat, 2),(angry like a bear, 1),(draw flower, 1),(stand on one leg, 1),",0.1743169,"(stand on one leg, 22),(jump, 8),(turn around, 8),(angry like a bear, 6),(climb ladder, 5),(throw ball, 3),(draw circle, 3),(draw square, 2),(slice carrots, 1),(hands up, 1),(draw flower, 1),(fly like a bird, 1),",0.1680761,"(stand on one leg, 12),(turn around, 12),(draw square, 6),(scratch like a cat, 4),(draw circle, 3),(angry like a bear, 2),(throw ball, 2),(draw flower, 2),(jump, 1),",0.1660079,"(jump, 8),(turn around, 5),(throw ball, 3),(fly like a bird, 2),(angry like a bear, 1),(climb ladder, 1),(draw flower, 1),(draw square, 1),(draw circle, 1),",0.1591119,"(applaud, 16),(fly like a bird, 7),(draw flower, 5),(draw circle, 5),(draw square, 4),(angry like a bear, 3),(hands up, 2),(slice carrots, 2),(stand on one leg, 1),(climb ladder, 1),(scratch like a cat, 1),",0.1576923,"(jump, 14),(throw ball, 6),(angry like a bear, 5),(stand on one leg, 3),(draw square, 2),(scratch like a cat, 2),(draw circle, 2),(climb ladder, 2),(applaud, 1),(turn around, 1),(fly like a bird, 1),(hands up, 1),",0.1474748,"(scratch like a cat, 14),(throw ball, 7),(climb ladder, 6),(slice carrots, 5),(draw square, 3),(draw circle, 3),(draw flower, 2),(applaud, 2),(turn around, 2),(fly like a bird, 1),",0.1380952,"(fly like a bird, 12),(hands up, 5),(draw flower, 3),(climb ladder, 3),(throw ball, 2),(draw square, 2),(angry like a bear, 2),(draw circle, 2),(turn around, 2),(applaud, 1),(slice carrots, 1),(stand on one leg, 1),",0.1266667,"(turn around, 8),(throw ball, 3),(draw circle, 3),(draw flower, 2),(fly like a bird, 2),(scratch like a cat, 2),(stand on one leg, 2),(angry like a bear, 1),(draw square, 1),(slice carrots, 1),",0.1225071,"(stand on one leg, 6),(throw ball, 6),(climb ladder, 4),(turn around, 3),(scratch like a cat, 3),(angry like a bear, 2),(draw square, 1),(slice carrots, 1),(draw circle, 1),",0.1216931,"(jump, 8),(turn around, 4),(stand on one leg, 4),(draw square, 3),(draw flower, 2),(draw circle, 2),(climb ladder, 2),(hands up, 1),(scratch like a cat, 1),(slice carrots, 1),",0.1211538,"(applaud, 12),(draw square, 12),(draw flower, 9),(climb ladder, 9),(scratch like a cat, 6),(draw circle, 6),(slice carrots, 6),(fly like a bird, 3),(jump, 1),(angry like a bear, 1),",0.1174775,"(fly like a bird, 14),(applaud, 14),(draw flower, 12),(draw square, 9),(hands up, 7),(draw circle, 4),(slice carrots, 4),(climb ladder, 4),(angry like a bear, 2),(scratch like a cat, 2),(stand on one leg, 2),(throw ball, 1),",0.1062194,"(slice carrots, 11),(draw circle, 9),(draw flower, 8),(draw square, 6),(throw ball, 4),(fly like a bird, 3),(stand on one leg, 3),(climb ladder, 3),(angry like a bear, 2),(scratch like a cat, 2),(applaud, 2),(hands up, 1),",0.1022727,"(applaud, 8),(turn around, 5),(fly like a bird, 4),(angry like a bear, 3),(draw flower, 3),(draw circle, 2),(draw square, 2),(slice carrots, 2),(throw ball, 2),(climb ladder, 1),(jump, 1),",0.1004831,"(applaud, 10),(scratch like a cat, 6),(draw circle, 5),(slice carrots, 5),(draw square, 5),(climb ladder, 4),(draw flower, 3),(throw ball, 3),(stand on one leg, 2),(fly like a bird, 2),(jump, 1),",0.1,"(crouch, 2),(climb ladder, 1),(turn around, 1),(scratch like a cat, 1),",0.09994155,"(slice carrots, 10),(draw circle, 9),(draw flower, 9),(scratch like a cat, 8),(throw ball, 5),(draw square, 4),(climb ladder, 4),(fly like a bird, 2),(angry like a bear, 2),(turn around, 2),(applaud, 2),(stand on one leg, 1),(jump, 1),",0.09959275,"(slice carrots, 13),(stand on one leg, 12),(draw circle, 11),(turn around, 8),(throw ball, 5),(draw flower, 5),(climb ladder, 4),(angry like a bear, 4),(jump, 3),(draw square, 3),(scratch like a cat, 3),(fly like a bird, 2),(applaud, 1),",0.0989011,"(fly like a bird, 3),(turn around, 3),(slice carrots, 2),(applaud, 2),(hands up, 2),(scratch like a cat, 1),(angry like a bear, 1),",0.09090909,"(jump, 3),(scratch like a cat, 2),(climb ladder, 2),(angry like a bear, 1),(fly like a bird, 1),(turn around, 1),(draw flower, 1),",0.0841639,"(draw square, 7),(applaud, 5),(draw flower, 5),(fly like a bird, 5),(draw circle, 4),(turn around, 4),(slice carrots, 4),(throw ball, 3),(angry like a bear, 3),(climb ladder, 2),(scratch like a cat, 1),",0.08377896,"(throw ball, 7),(slice carrots, 5),(stand on one leg, 4),(scratch like a cat, 3),(turn around, 3),(draw circle, 2),(angry like a bear, 2),(draw square, 2),(climb ladder, 2),(hands up, 1),(fly like a bird, 1),(draw flower, 1),(jump, 1),",0.08266129,"(draw flower, 5),(applaud, 4),(scratch like a cat, 4),(angry like a bear, 4),(hands up, 4),(draw square, 3),(throw ball, 3),(climb ladder, 2),(slice carrots, 1),(stand on one leg, 1),(draw circle, 1),",0.07578085,"(stand on one leg, 9),(slice carrots, 8),(draw circle, 7),(climb ladder, 6),(draw flower, 6),(scratch like a cat, 5),(applaud, 4),(throw ball, 4),(draw square, 3),(fly like a bird, 3),(jump, 3),(turn around, 2),(angry like a bear, 2),(hands up, 1),",0.06666667,"(crouch, 2),(draw circle, 1),(throw ball, 1),(jump, 1),(climb ladder, 1),",0.06666667,"(stand on one leg, 2),(fly like a bird, 1),(angry like a bear, 1),(climb ladder, 1),(throw ball, 1),",0,"(jump, 1),(draw circle, 1),(angry like a bear, 1),(throw ball, 1),(stand on one leg, 1),(crouch, 1),",0,"(climb ladder, 1),(jump, 1),",-1,"",-1,"",-1,"",-1,""
1,MeanShit,PCA,9,1,"(climb ladder, 2),",1,"(crouch, 2),",0.6457875,"(crouch, 84),(jump, 7),(scratch like a cat, 6),(climb ladder, 3),(angry like a bear, 2),(stand on one leg, 1),(throw ball, 1),(turn around, 1),",0.5,"(climb ladder, 3),(jump, 1),",0.1945813,"(jump, 10),(angry like a bear, 6),(throw ball, 6),(scratch like a cat, 3),(stand on one leg, 2),(fly like a bird, 1),(turn around, 1),",0.07575758,"(turn around, 3),(jump, 2),(draw circle, 2),(angry like a bear, 1),(throw ball, 1),(stand on one leg, 1),(climb ladder, 1),(crouch, 1),",0.07156137,"(hands up, 92),(fly like a bird, 91),(applaud, 90),(draw square, 89),(stand on one leg, 87),(draw circle, 86),(draw flower, 86),(slice carrots, 86),(turn around, 85),(climb ladder, 79),(scratch like a cat, 79),(throw ball, 79),(jump, 71),(angry like a bear, 55),",0,"(jump, 1),(climb ladder, 1),",-1,""
1,K-means,PCA,9,0.7661814,"(crouch, 83),(scratch like a cat, 6),(climb ladder, 3),(stand on one leg, 1),(turn around, 1),(jump, 1),",0.6,"(climb ladder, 4),(jump, 1),",0.340112,"(hands up, 64),(fly like a bird, 17),(applaud, 16),(angry like a bear, 6),(climb ladder, 6),(scratch like a cat, 4),(stand on one leg, 1),(draw square, 1),(draw flower, 1),(draw circle, 1),",0.2130612,"(jump, 21),(throw ball, 8),(stand on one leg, 4),(angry like a bear, 4),(scratch like a cat, 4),(fly like a bird, 3),(turn around, 2),(climb ladder, 2),(draw flower, 1),(crouch, 1),",0.1318083,"(turn around, 40),(stand on one leg, 19),(jump, 11),(draw circle, 11),(draw square, 10),(angry like a bear, 8),(scratch like a cat, 8),(fly like a bird, 6),(throw ball, 5),(draw flower, 5),(slice carrots, 4),(hands up, 3),(climb ladder, 3),(applaud, 2),(crouch, 1),",0.1208791,"(angry like a bear, 4),(jump, 3),(stand on one leg, 2),(climb ladder, 2),(turn around, 1),(scratch like a cat, 1),(throw ball, 1),",0.09919262,"(jump, 52),(stand on one leg, 48),(turn around, 27),(draw circle, 24),(throw ball, 24),(angry like a bear, 19),(climb ladder, 19),(slice carrots, 18),(draw square, 15),(draw flower, 12),(scratch like a cat, 11),(fly like a bird, 8),(applaud, 6),(hands up, 4),(crouch, 2),",0.09824281,"(fly like a bird, 50),(applaud, 42),(draw flower, 39),(draw square, 33),(slice carrots, 32),(draw circle, 25),(climb ladder, 23),(hands up, 16),(angry like a bear, 14),(throw ball, 13),(turn around, 11),(stand on one leg, 8),(scratch like a cat, 7),",0.09719949,"(scratch like a cat, 47),(throw ball, 36),(slice carrots, 32),(draw square, 30),(climb ladder, 28),(draw flower, 28),(draw circle, 27),(applaud, 24),(angry like a bear, 9),(stand on one leg, 8),(fly like a bird, 8),(turn around, 8),(hands up, 5),(jump, 3),"
1,MeanShit,MDS,7,0.3,"(climb ladder, 3),(jump, 1),(angry like a bear, 1),",0.06643876,"(hands up, 92),(fly like a bird, 91),(stand on one leg, 91),(applaud, 90),(draw square, 89),(jump, 89),(turn around, 89),(draw circle, 88),(scratch like a cat, 88),(crouch, 86),(draw flower, 86),(throw ball, 86),(slice carrots, 84),(climb ladder, 83),(angry like a bear, 60),",0.05555556,"(slice carrots, 2),(angry like a bear, 2),(climb ladder, 1),(jump, 1),(throw ball, 1),(turn around, 1),(crouch, 1),",0,"(climb ladder, 1),(fly like a bird, 1),(angry like a bear, 1),",-1,"",-1,"",-1,""
1,K-means,PCA,7,0.7376394,"(crouch, 84),(scratch like a cat, 6),(climb ladder, 3),(jump, 2),(turn around, 2),(stand on one leg, 1),",0.6,"(climb ladder, 4),(jump, 1),",0.2066667,"(jump, 10),(angry like a bear, 6),(stand on one leg, 2),(climb ladder, 2),(fly like a bird, 1),(turn around, 1),(scratch like a cat, 1),(throw ball, 1),(crouch, 1),",0.1329794,"(hands up, 81),(fly like a bird, 63),(applaud, 48),(draw flower, 33),(draw square, 26),(climb ladder, 24),(draw circle, 21),(angry like a bear, 15),(slice carrots, 12),(scratch like a cat, 9),(stand on one leg, 6),(throw ball, 4),(turn around, 3),",0.1042493,"(turn around, 44),(stand on one leg, 22),(jump, 17),(draw square, 16),(draw circle, 14),(angry like a bear, 13),(throw ball, 9),(draw flower, 9),(scratch like a cat, 9),(applaud, 9),(fly like a bird, 8),(slice carrots, 7),(climb ladder, 6),(hands up, 3),(crouch, 1),",0.09924833,"(scratch like a cat, 47),(throw ball, 39),(slice carrots, 28),(climb ladder, 25),(draw square, 25),(draw flower, 23),(applaud, 22),(draw circle, 21),(stand on one leg, 11),(angry like a bear, 8),(jump, 7),(fly like a bird, 6),(turn around, 6),(hands up, 3),",0.0869319,"(jump, 55),(stand on one leg, 49),(slice carrots, 39),(throw ball, 34),(turn around, 34),(draw circle, 32),(climb ladder, 26),(draw square, 22),(angry like a bear, 22),(draw flower, 21),(scratch like a cat, 16),(fly like a bird, 14),(applaud, 11),(hands up, 5),(crouch, 1),"
